,system_id,file_name,run_time,data_requirements,mean_absolute_error_time_series,data_sampling_frequency,issue
0,4,4_ac_power__315_full_DST.csv,43.131714820861816,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",11.981205951448707,15,Full DST
1,4,4_ac_power__315_30min_wrong_timezone.csv,21.339045524597168,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,Wrong Timezone
2,4,4_ac_power__315_60min_wrong_timezone.csv,12.286386251449585,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,Wrong Timezone
3,4,4_ac_power__315_60min.csv,18.16911220550537,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,No Issue
4,4,4_ac_power__315_30min.csv,21.68332290649414,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
5,4,4_ac_power__315_15min.csv,40.56131839752197,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
6,4,4_ac_power__315_15min_full_DST.csv,39.251957416534424,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",11.981205951448707,15,Full DST
7,50,50_ac_power_wrong_timezone.csv,466.54888129234314,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,1,Wrong Timezone
8,50,50_ac_power_1_random_time_shifts.csv,465.28292322158813,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.4838709677419355,1,Random Time Shifts
9,50,50_ac_power_15min_wrong_timezone.csv,29.609864234924316,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,Wrong Timezone
10,50,50_ac_power_1_15min_random_time_shifts.csv,25.847919702529907,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",2.555443548387097,15,Random Time Shifts
11,50,50_ac_power_1_30min_wrong_timezone.csv,14.555633068084717,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,Wrong Timezone
12,50,50_ac_power_1_60min_wrong_timezone.csv,8.735718488693237,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",13.941532258064516,60,Wrong Timezone
13,50,50_ac_power_2_full_DST.csv,559.1163897514343,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.6048387096774194,1,Full DST
14,50,50_ac_power_30min.csv,16.766238927841187,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
15,50,50_ac_power_2_30min_random_time_shifts.csv,17.78877305984497,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",15.423387096774194,30,Random Time Shifts
16,50,50_ac_power_2_15min_wrong_timezone.csv,37.54592728614807,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,Wrong Timezone
17,50,50_ac_power_30min_wrong_timezone.csv,18.23801350593567,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,Wrong Timezone
18,50,50_ac_power.csv,500.0403046607971,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,1,No Issue
19,50,50_ac_power_1.csv,513.4839479923248,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,1,No Issue
20,50,50_ac_power_15min.csv,37.770044803619385,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
21,50,50_ac_power_1_15min.csv,36.75596904754639,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
22,50,50_ac_power_1_30min.csv,20.25804829597473,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
23,50,50_ac_power_1_60min.csv,9.776930093765259,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",13.941532258064516,60,No Issue
24,50,50_ac_power_2.csv,590.8388669490814,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,1,No Issue
25,50,50_ac_power_2_15min.csv,30.5111083984375,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
26,50,50_ac_power_2_30min.csv,20.45271062850952,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",15.0,30,No Issue
27,50,50_ac_power_2_60min.csv,11.085412740707397,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",13.941532258064516,60,No Issue
28,50,50_ac_power_2_60min_random_time_shifts.csv,10.332018613815308,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",15.211693548387096,60,Random Time Shifts
29,50,50_ac_power_60min_random_time_shifts.csv,10.418641805648804,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",12.883064516129032,60,Random Time Shifts
30,50,50_ac_power_60min.csv,11.776971340179443,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",13.941532258064516,60,No Issue
31,1229,1229_poa_irradiance_west_array_60min.csv,14.391368389129639,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,No Issue
32,1229,1229_gh_irradiance_15min.csv,49.97129726409912,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
33,1229,1229_gh_irradiance_30min.csv,21.043630599975586,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
34,1229,1229_gh_irradiance_60min.csv,13.676306009292603,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,No Issue
35,1229,1229_poa_irradiance_15min.csv,50.5355122089386,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
36,1229,1229_poa_irradiance_30min.csv,27.32389807701111,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
37,1229,1229_poa_irradiance_60min.csv,13.503303050994873,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,No Issue
38,1229,1229_poa_irradiance_south_array_15min.csv,52.63319754600525,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
39,1229,1229_poa_irradiance_south_array_30min.csv,25.26525115966797,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
40,1229,1229_poa_irradiance_south_array_60min.csv,13.598221778869629,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,No Issue
41,1229,1229_poa_irradiance_west_array_15min.csv,45.359179973602295,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
42,1229,1229_poa_irradiance_west_array_30min.csv,23.937071800231934,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,No Issue
43,1229,1229_poa_irradiance_west_array_30min_partial_DST.csv,22.870121955871582,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.18532818532818532,30,Partial DST
44,1229,1229_poa_irradiance_west_array_15min_wrong_timezone.csv,48.04014801979065,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,Wrong Timezone
45,1229,1229_poa_irradiance_south_array_60min_wrong_timezone.csv,13.688610553741455,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,Wrong Timezone
46,1229,1229_poa_irradiance_south_array_30min_random_time_shifts.csv,23.75854206085205,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,Random Time Shifts
47,1229,1229_poa_irradiance_south_array_15min_random_time_shifts.csv,43.02658200263977,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.011583011583011582,15,Random Time Shifts
48,1229,1229_poa_irradiance_south_array_full_DST.csv,36.77186036109924,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.37065637065637064,15,Full DST
49,1229,1229_poa_irradiance_60min_wrong_timezone.csv,12.38723611831665,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,60,Wrong Timezone
50,1229,1229_poa_irradiance_30min_wrong_timezone.csv,19.83583950996399,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,30,Wrong Timezone
51,1229,1229_poa_irradiance_15min_random_time_shifts.csv,43.09074068069458,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.18532818532818532,15,Random Time Shifts
52,1229,1229_poa_irradiance_random_time_shifts.csv,39.24523878097534,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.011583011583011582,15,Random Time Shifts
53,1229,1229_gh_irradiance_60min_random_time_shifts.csv,15.330822229385376,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.277992277992278,60,Random Time Shifts
54,1229,1229_gh_irradiance_30min_random_time_shifts.csv,20.18026375770569,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.44015444015444016,30,Random Time Shifts
55,1229,1229_gh_irradiance_15min_random_time_shifts.csv,39.37149238586426,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.05791505791505792,15,Random Time Shifts
56,1229,1229_poa_irradiance_west_array_full_DST.csv,42.48407316207886,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.138996138996139,15,Full DST
57,1229,1229_poa_irradiance_west_array_60min_random_time_shifts.csv,12.98689889907837,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",11.328185328185327,60,Random Time Shifts
58,1229,1229_gh_irradiance_random_time_shifts.csv,43.2609806060791,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.09266409266409266,15,Random Time Shifts
59,1332,1332_inv3_ac_power__2650_15min.csv,17.080054759979248,"['time_series', 'latitude', 'longitude', 'data_sampling_frequency']",0.0,15,No Issue
